
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 19 - 19) =     -4.60165  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.26215  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.07516  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.77115  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.83797  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.36079  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      3.45200  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.36450  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.02000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.18057  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.89962  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64919  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53166  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.80524  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.53574  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.58232  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.11922  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.34649  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.98121  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.72675  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28349  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.67966  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.55342  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.33931  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.46126  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.31438  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.25042  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.59865  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.26797  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.05783  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.74521  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.82763  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.31123  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      3.41500  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.39125  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.01000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.18265  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.90145  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64928  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53169  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.80898  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.53939  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.58398  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.12226  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.34837  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.98083  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.70656  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28124  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.68300  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.55579  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.32704  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.45119  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.30680  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.24910  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.59687  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.27163  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.04726  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.72944  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.82139  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.28128  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      3.39255  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.40941  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_2h (mmm) 
     there are  8 classes
     the character table:

       E     C2    C2'   C2''  i     s_v   s_v'  s_v''
A_g    1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
B_1g   1.00  1.00 -1.00 -1.00  1.00  1.00 -1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
B_3g   1.00 -1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00
A_u    1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00
B_1u   1.00  1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00 -1.00  1.00 -1.00  1.00
B_3u   1.00 -1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     C2'      4
                                                                 
     C2''     3
                                                                 
     i        5
                                                                 
     s_v      6
                                                                 
     s_v'     8
                                                                 
     s_v''    7
                                                                 

     Band symmetry, D_2h (mmm)  point group:

     e(  1 -  1) =    -28.18334  eV     1   --> A_g            
     e(  2 -  2) =    -27.90206  eV     1   --> B_1u           
     e(  3 -  3) =    -26.64931  eV     1   --> B_2g           
     e(  4 -  4) =    -26.53170  eV     1   --> B_3u           
     e(  5 -  5) =    -18.81023  eV     1   --> A_g            
     e(  6 -  6) =    -15.54060  eV     1   --> B_1u           
     e(  7 -  7) =    -13.58454  eV     1   --> B_2g           
     e(  8 -  8) =    -11.12327  eV     1   --> A_g            
     e(  9 -  9) =    -10.34899  eV     1   --> B_1u           
     e( 10 - 10) =     -9.98071  eV     1   --> B_3u           
     e( 11 - 11) =     -8.69978  eV     1   --> A_u            
     e( 12 - 12) =     -8.28050  eV     1   --> A_g            
     e( 13 - 13) =     -7.68416  eV     1   --> B_2g           
     e( 14 - 14) =     -7.55658  eV     1   --> B_1u           
     e( 15 - 15) =     -7.32293  eV     1   --> B_1g           
     e( 16 - 16) =     -5.44780  eV     1   --> B_2u           
     e( 17 - 17) =     -5.30426  eV     1   --> B_3g           
     e( 18 - 18) =     -5.24866  eV     1   --> B_3u           
     e( 19 - 19) =     -4.59628  eV     1   --> B_2g           
     e( 20 - 20) =     -4.27288  eV     1   --> A_g            
     e( 21 - 21) =     -4.04371  eV     1   --> A_u            
     e( 22 - 22) =     -2.72415  eV     1   --> B_1g           
     e( 23 - 23) =      0.81931  eV     1   --> B_1u           
     e( 24 - 24) =      3.27126  eV     1   --> B_2g           
     e( 25 - 25) =      3.38502  eV     1   --> B_3u           
     e( 26 - 26) =      4.41593  eV     1   --> B_2u           

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.01045,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.18266  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.90156  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.65013  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.53247  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.80886  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.54613  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.57989  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.12233  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.34637  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -9.98160  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.69866  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28077  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.68644  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.55427  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.32324  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.44892  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.30507  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -5.25183  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -4.59772  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.27189  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.04280  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.72536  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      0.82260  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.27184  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.38492  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.42015  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.02091,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.18062  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.90006  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.65261  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.53479  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.80475  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.56253  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.56612  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.11951  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.33851  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -9.98422  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.69532  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28160  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.69317  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.54743  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.32415  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.45226  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.30749  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -5.26126  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -4.60199  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.26900  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.04008  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.72898  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      0.83243  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.27358  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.38462  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.43277  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.03136,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.17722  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.89758  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.65670  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.53865  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.79790  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.58930  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.54366  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.11494  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.32549  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -9.98847  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.68977  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28299  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.70411  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.53633  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.32570  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.45777  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.31150  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -5.27665  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -4.60902  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.26448  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.03558  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.73497  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      0.84874  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.27648  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.38409  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.45373  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.04182,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.17249  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.89412  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.66240  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.54401  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.78832  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.62569  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.51323  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.10878  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.30743  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -9.99417  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.68201  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28499  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.71905  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.52119  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.32792  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.46536  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.31705  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -5.29759  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -4.61866  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.25874  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.02931  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.74329  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      0.87140  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.28053  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.38330  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.48293  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.05227,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.16643  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.88972  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.66964  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.55086  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.77601  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.67078  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.47565  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.10129  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.28449  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.00105  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.67206  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28764  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.73781  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.50221  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.33087  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.47491  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.32411  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -5.32355  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -4.63071  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.25229  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.02131  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.75388  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      0.90025  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.28573  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.38220  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.52023  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.06273,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.15906  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.88441  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.67838  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.55915  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.76098  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.72355  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.43182  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.09280  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.25688  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.00878  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.65994  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.29101  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.76030  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.47950  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.33461  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.48627  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.35394  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.33260  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.64491  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.24568  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.01163  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.76663  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      0.93509  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.29208  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.38071  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.56545  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.07318,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.15041  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.87823  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.68855  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.56884  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.74323  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.78300  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.38262  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.08375  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.22482  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.01690  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.64568  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.29515  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.78647  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.45316  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.33922  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.49925  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.38815  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.34245  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.66100  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.23946  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.00031  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.78146  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      0.97567  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.29957  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.37875  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.61837  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.08364,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.14052  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.87122  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.70005  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.57988  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.72280  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.84816  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.32887  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.07467  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.18861  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.02489  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.62931  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.30016  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.81625  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.42330  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.34480  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.51364  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.42558  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.35359  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.67863  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.23419  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.98743  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.79826  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.02174  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.30818  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.37622  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.67877  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.09409,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.12942  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.86346  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.71279  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.59219  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.69967  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.91813  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.27131  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.06616  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.14853  eV     1   --> B_2  D_4  S_4  
